t,feet,ft/s,slip,ft/s/s,amps/10,Vm,run=10.71_6in.CSV build=2013-12-18_905p Kro=10.0 Krv= 0.0 Kf=0.7 Vspec=12.0 Tspec=343.4 Wspec= 5310 Ispec=133.0 Rcom=0.013 Vbat=12.70 Rone=0.002 n=4 G=12.75 r=6.0 M=120 uk=0.60 us=0.70
0.000000,0.000000,0.000000,1,16.623208,29.994871,8.650692
0.001000,0.000008,0.016623,1,16.623208,29.994871,8.650692
0.002000,0.000033,0.033246,1,16.623208,29.994871,8.650692
0.003000,0.000075,0.049870,1,16.623208,29.994871,8.650692
0.004000,0.000133,0.066493,1,16.623208,29.994871,8.650692
0.005000,0.000208,0.083116,1,16.623208,29.994871,8.650692
0.006000,0.000299,0.099739,1,16.623208,29.994871,8.650692
0.007000,0.000407,0.116362,1,16.623208,29.994871,8.650692
0.008000,0.000532,0.132986,1,16.623208,29.994871,8.650692
0.009000,0.000673,0.149609,1,16.623208,29.994871,8.650692
0.010000,0.000831,0.166232,1,16.623208,29.994871,8.650692
0.011000,0.001006,0.182855,1,16.623208,29.994871,8.650692
0.012000,0.001197,0.199478,1,16.623208,29.994871,8.650692
0.013000,0.001405,0.216102,1,16.623208,29.994871,8.650692
0.014000,0.001629,0.232725,1,16.623208,29.994871,8.650692
0.015000,0.001870,0.249348,1,16.623208,29.994871,8.650692
0.016000,0.002128,0.265971,1,16.623208,29.994871,8.650692
0.017000,0.002402,0.282595,1,16.623208,29.994871,8.650692
0.018000,0.002693,0.299218,1,16.623208,29.994871,8.650692
0.019000,0.003000,0.315841,1,16.623208,29.994871,8.650692
0.020000,0.003325,0.332464,1,16.623208,29.994871,8.650692
0.021000,0.003665,0.349087,1,16.623208,29.994871,8.650692
0.022000,0.004023,0.365711,1,16.623208,29.994871,8.650692
0.023000,0.004397,0.382334,1,16.623208,29.994871,8.650692
0.024000,0.004787,0.398957,1,16.623208,29.994871,8.650692
0.025000,0.005195,0.415580,1,16.623208,29.994871,8.650692
0.026000,0.005619,0.432203,1,16.623208,29.994871,8.650692
0.027000,0.006059,0.448827,1,16.623208,29.994871,8.650692
0.028000,0.006516,0.465450,1,16.623208,29.994871,8.650692
0.029000,0.006990,0.482073,1,16.623208,29.994871,8.650692
0.030000,0.007480,0.498696,1,16.623208,29.994871,8.650692
0.031000,0.007987,0.515319,1,16.623208,29.994871,8.650692
0.032000,0.008511,0.531943,1,16.623208,29.994871,8.650692
0.033000,0.009051,0.548566,1,16.623208,29.994871,8.650692
0.034000,0.009608,0.565189,1,16.623208,29.994871,8.650692
0.035000,0.010182,0.581812,1,16.623208,29.994871,8.650692
0.036000,0.010772,0.598435,1,16.623208,29.994871,8.650692
0.037000,0.011379,0.615059,1,16.623208,29.994871,8.650692
0.038000,0.012002,0.631682,1,16.623208,29.994871,8.650692
0.039000,0.012642,0.648305,1,16.623208,29.994871,8.650692
0.040000,0.013299,0.664928,1,16.623208,29.994871,8.650692
0.041000,0.013972,0.681552,1,16.623208,29.994871,8.650692
0.042000,0.014662,0.698175,1,16.623208,29.994871,8.650692
0.043000,0.015368,0.714798,1,16.623208,29.994871,8.650692
0.044000,0.016091,0.731421,1,16.623208,29.994871,8.650692
0.045000,0.016831,0.748044,1,16.623208,29.994871,8.650692
0.046000,0.017587,0.764668,1,16.623208,29.994871,8.650692
0.047000,0.018360,0.781291,1,16.623208,29.994871,8.650692
0.048000,0.019150,0.797914,1,16.623208,29.994871,8.650692
0.049000,0.019956,0.814537,1,16.623208,29.994871,8.650692
0.050000,0.020779,0.831160,1,16.623208,29.994871,8.650692
0.051000,0.021618,0.847784,1,16.623208,29.994871,8.650692
0.052000,0.022475,0.864407,1,16.623208,29.994871,8.650692
0.053000,0.023347,0.881030,1,16.623208,29.994871,8.650692
0.054000,0.024237,0.897653,1,16.623208,29.994871,8.650692
0.055000,0.025143,0.914276,1,16.623208,29.994871,8.650692
0.056000,0.026065,0.930900,1,16.623208,29.994871,8.650692
0.057000,0.027004,0.947523,1,16.623208,29.994871,8.650692
0.058000,0.027960,0.964146,1,16.623208,29.994871,8.650692
0.059000,0.028933,0.980769,1,16.623208,29.994871,8.650692
0.060000,0.029922,0.997392,1,16.623208,29.994871,8.650692
0.061000,0.030927,1.014016,1,16.623208,29.994871,8.650692
0.062000,0.031950,1.030639,1,16.623208,29.994871,8.650692
0.063000,0.032989,1.047262,1,16.623208,29.994871,8.650692
0.064000,0.034044,1.063885,1,16.623208,29.994871,8.650692
0.065000,0.035117,1.080509,1,16.623208,29.994871,8.650692
0.066000,0.036205,1.097132,1,16.623208,29.994871,8.650692
0.067000,0.037311,1.113755,1,16.623208,29.994871,8.650692
0.068000,0.038433,1.130378,1,16.623208,29.994871,8.650692
0.069000,0.039572,1.147001,1,16.623208,29.994871,8.650692
0.070000,0.040727,1.163625,1,16.623208,29.994871,8.650692
0.071000,0.041899,1.180248,1,16.623208,29.994871,8.650692
0.072000,0.043087,1.196871,1,16.623208,29.994871,8.650692
0.073000,0.044293,1.213494,1,16.623208,29.994871,8.650692
0.074000,0.045514,1.230117,1,16.623208,29.994871,8.650692
0.075000,0.046753,1.246741,1,16.623208,29.994871,8.650692
0.076000,0.048008,1.263364,1,16.623208,29.994871,8.650692
0.077000,0.049280,1.279987,1,16.623208,29.994871,8.650692
0.078000,0.050568,1.296610,1,16.623208,29.994871,8.650692
0.079000,0.051873,1.313233,1,16.623208,29.994871,8.650692
0.080000,0.053194,1.329857,1,16.623208,29.994871,8.650692
0.081000,0.054532,1.346480,1,16.623208,29.994871,8.650692
0.082000,0.055887,1.363103,1,16.623208,29.994871,8.650692
0.083000,0.057259,1.379726,1,16.623208,29.994871,8.650692
0.084000,0.058647,1.396349,1,16.623208,29.994871,8.650692
0.085000,0.060051,1.412973,1,16.623208,29.994871,8.650692
0.086000,0.061473,1.429596,1,16.623208,29.994871,8.650692
0.087000,0.062911,1.446219,1,16.623208,29.994871,8.650692
0.088000,0.064365,1.462842,1,16.623208,29.994871,8.650692
0.089000,0.065836,1.479466,1,16.623208,29.994871,8.650692
0.090000,0.067324,1.496089,1,16.623208,29.994871,8.650692
0.091000,0.068828,1.512712,1,16.623208,29.994871,8.650692
0.092000,0.070349,1.529335,1,16.623208,29.994871,8.650692
0.093000,0.071887,1.545958,1,16.623208,29.994871,8.650692
0.094000,0.073441,1.562582,1,16.623208,29.994871,8.650692
0.095000,0.075012,1.579205,1,16.623208,29.994871,8.650692
0.096000,0.076600,1.595828,1,16.623208,29.994871,8.650692
0.097000,0.078204,1.612451,1,16.623208,29.994871,8.650692
0.098000,0.079825,1.629074,1,16.623208,29.994871,8.650692
0.099000,0.081462,1.645698,1,16.623208,29.994871,8.650692
0.100000,0.083116,1.662321,1,16.623208,29.994871,8.650692
0.101000,0.084787,1.678944,1,16.623208,29.994871,8.650692
0.102000,0.086474,1.695567,1,16.623208,29.994871,8.650692
0.103000,0.088178,1.712190,1,16.623208,29.994871,8.650692
0.104000,0.089898,1.728814,1,16.623208,29.994871,8.650692
0.105000,0.091635,1.745437,1,16.623208,29.994871,8.650692
0.106000,0.093389,1.762060,1,16.623208,29.994871,8.650692
0.107000,0.095160,1.778683,1,16.623208,29.994871,8.650692
0.108000,0.096947,1.795306,1,16.623208,29.994871,8.650692
0.109000,0.098750,1.811930,1,16.623208,29.994871,8.650692
0.110000,0.100570,1.828553,1,16.623208,29.994871,8.650692
0.111000,0.102407,1.845176,1,16.623208,29.994871,8.650692
0.112000,0.104261,1.861799,1,16.623208,29.994871,8.650692
0.113000,0.106131,1.878423,1,16.623208,29.994871,8.650692
0.114000,0.108018,1.895046,1,16.623208,29.994871,8.650692
0.115000,0.109921,1.911669,1,16.623208,29.994871,8.650692
0.116000,0.111841,1.928292,1,16.623208,29.994871,8.650692
0.117000,0.113778,1.944915,1,16.623208,29.994871,8.650692
0.118000,0.115731,1.961539,1,16.623208,29.994871,8.650692
0.119000,0.117701,1.978162,1,16.623208,29.994871,8.650692
0.120000,0.119687,1.994785,1,16.623208,29.994871,8.650692
0.121000,0.121690,2.011408,1,16.623208,29.994871,8.650692
0.122000,0.123710,2.028031,1,16.623208,29.994871,8.650692
0.123000,0.125746,2.044655,1,16.623208,29.994871,8.650692
0.124000,0.127799,2.061278,1,16.623208,29.994871,8.650692
0.125000,0.129869,2.077901,1,16.623208,29.994871,8.650692
0.126000,0.131955,2.094524,1,16.623208,29.994871,8.650692
0.127000,0.134058,2.111147,1,16.623208,29.994871,8.650692
0.128000,0.136177,2.127771,1,16.623208,29.994871,8.650692
0.129000,0.138313,2.144394,1,16.623208,29.994871,8.650692
0.130000,0.140466,2.161017,1,16.623208,29.994871,8.650692
0.131000,0.142635,2.177640,1,16.623208,29.994871,8.650692
0.132000,0.144821,2.194263,1,16.623208,29.994871,8.650692
0.133000,0.147024,2.210887,1,16.623208,29.994871,8.650692
0.134000,0.149243,2.227510,1,16.623208,29.994871,8.650692
0.135000,0.151479,2.244133,1,16.623208,29.994871,8.650692
0.136000,0.153731,2.260756,1,16.623208,29.994871,8.650692
0.137000,0.156000,2.277380,1,16.623208,29.994871,8.650692
0.138000,0.158286,2.294003,1,16.623208,29.994871,8.650692
0.139000,0.160589,2.310626,1,16.623208,29.994871,8.650692
0.140000,0.162907,2.327249,1,16.623208,29.994871,8.650692
0.141000,0.165243,2.343872,1,16.623208,29.994871,8.650692
0.142000,0.167595,2.360496,1,16.623208,29.994871,8.650692
0.143000,0.169964,2.377119,1,16.623208,29.994871,8.650692
0.144000,0.172349,2.393742,1,16.623208,29.994871,8.650692
0.145000,0.174751,2.410365,1,16.623208,29.994871,8.650692
0.146000,0.177170,2.426988,1,16.623208,29.994871,8.650692
0.147000,0.179605,2.443612,1,16.623208,29.994871,8.650692
0.148000,0.182057,2.460235,1,16.623208,29.994871,8.650692
0.149000,0.184526,2.476858,1,16.623208,29.994871,8.650692
0.150000,0.187011,2.493481,1,16.623208,29.994871,8.650692
0.151000,0.189513,2.510104,1,16.623208,29.994871,8.650692
0.152000,0.192031,2.526728,1,16.623208,29.994871,8.650692
0.153000,0.194566,2.543351,1,16.623208,29.994871,8.650692
0.154000,0.197118,2.559974,1,16.623208,29.994871,8.650692
0.155000,0.199686,2.576597,1,16.623208,29.994871,8.650692
0.156000,0.202271,2.593220,1,16.623208,29.994871,8.650692
0.157000,0.204873,2.609844,1,16.623208,29.994871,8.650692
0.158000,0.207491,2.626467,1,16.623208,29.994871,8.650692
0.159000,0.210126,2.643090,1,16.623208,29.994871,8.650692
0.160000,0.212777,2.659713,1,16.623208,29.994871,8.650692
0.161000,0.215445,2.676337,1,16.623208,29.994871,8.650692
0.162000,0.218130,2.692960,1,16.623208,29.994871,8.650692
0.163000,0.220831,2.709583,1,16.623208,29.994871,8.650692
0.164000,0.223549,2.726206,1,16.623208,29.994871,8.650692
0.165000,0.226283,2.742829,1,16.623208,29.994871,8.650692
0.166000,0.229035,2.759453,1,16.623208,29.994871,8.650692
0.167000,0.231802,2.776076,1,16.623208,29.994871,8.650692
0.168000,0.234587,2.792699,1,16.623208,29.994871,8.650692
0.169000,0.237388,2.809322,1,16.623208,29.994871,8.650692
0.170000,0.240205,2.825945,1,16.623208,29.994871,8.650692
0.171000,0.243040,2.842569,1,16.623208,29.994871,8.650692
0.172000,0.245890,2.859192,1,16.623208,29.994871,8.650692
0.173000,0.248758,2.875815,1,16.623208,29.994871,8.650692
0.174000,0.251642,2.892438,1,16.623208,29.994871,8.650692
0.175000,0.254543,2.909061,1,16.623208,29.994871,8.650692
0.176000,0.257460,2.925685,1,16.623208,29.994871,8.650692
0.177000,0.260394,2.942308,1,16.623208,29.994871,8.650692
0.178000,0.263345,2.958931,1,16.623208,29.994871,8.650692
0.179000,0.266312,2.975554,1,16.623208,29.994871,8.650692
0.180000,0.269296,2.992177,1,16.623208,29.994871,8.650692
0.181000,0.272296,3.008801,1,16.623208,29.994871,8.650692
0.182000,0.275314,3.025424,1,16.623208,29.994871,8.650692
0.183000,0.278347,3.042047,1,16.623208,29.994871,8.650692
0.184000,0.281398,3.058670,1,16.623208,29.994871,8.650692
0.185000,0.284465,3.075294,1,16.623208,29.994871,8.650692
0.186000,0.287548,3.091917,1,16.623208,29.994871,8.650692
0.187000,0.290648,3.108540,1,16.623208,29.994871,8.650692
0.188000,0.293765,3.125163,1,16.623208,29.994871,8.650692
0.189000,0.296899,3.141786,1,16.623208,29.994871,8.650692
0.190000,0.300049,3.158410,1,16.623208,29.994871,8.650692
0.191000,0.303216,3.175033,1,16.623208,29.994871,8.650692
0.192000,0.306399,3.191656,1,16.623208,29.994871,8.650692
0.193000,0.309599,3.208279,1,16.623208,29.994871,8.650692
0.194000,0.312816,3.224902,1,16.623208,29.994871,8.650692
0.195000,0.316049,3.241526,1,16.623208,29.994871,8.650692
0.196000,0.319299,3.258149,1,16.623208,29.994871,8.650692
0.197000,0.322565,3.274772,1,16.623208,29.994871,8.650692
0.198000,0.325848,3.291395,1,16.623208,29.994871,8.650692
0.199000,0.329148,3.308018,1,16.623208,29.994871,8.650692
0.200000,0.332464,3.324642,1,16.623208,29.994871,8.650692
0.201000,0.335797,3.341265,1,16.623208,29.994871,8.650692
0.202000,0.339147,3.357888,1,16.623208,29.994871,8.650692
0.203000,0.342513,3.374511,1,16.623208,29.994871,8.650692
0.204000,0.345896,3.391134,1,16.623208,29.994871,8.650692
0.205000,0.349295,3.407758,1,16.623208,29.994871,8.650692
0.206000,0.352711,3.424381,1,16.623208,29.994871,8.650692
0.207000,0.356144,3.440996,0,16.607771,29.970885,8.653931
0.208000,0.359593,3.457596,0,16.591466,29.945550,8.657351
0.209000,0.363059,3.474179,0,16.575177,29.920240,8.660768
0.210000,0.366542,3.490746,0,16.558904,29.894955,8.664181
0.211000,0.370041,3.507297,0,16.542646,29.869695,8.667591
0.212000,0.373556,3.523832,0,16.526405,29.844460,8.670998
0.213000,0.377088,3.540350,0,16.510180,29.819249,8.674401
0.214000,0.380637,3.556852,0,16.493971,29.794063,8.677801
0.215000,0.384202,3.573338,0,16.477777,29.768902,8.681198
0.216000,0.387784,3.589808,0,16.461600,29.743766,8.684592
0.217000,0.391382,3.606261,0,16.445438,29.718654,8.687982
0.218000,0.394996,3.622698,0,16.429293,29.693567,8.691368
0.219000,0.398627,3.639120,0,16.413163,29.668505,8.694752
0.220000,0.402274,3.655525,0,16.397049,29.643467,8.698132
0.221000,0.405938,3.671914,0,16.380950,29.618454,8.701509
0.222000,0.409618,3.688287,0,16.364868,29.593465,8.704882
0.223000,0.413315,3.704643,0,16.348801,29.568501,8.708252
0.224000,0.417027,3.720984,0,16.332750,29.543561,8.711619
0.225000,0.420757,3.737309,0,16.316715,29.518646,8.714983
0.226000,0.424502,3.753618,0,16.300696,29.493755,8.718343
0.227000,0.428264,3.769910,0,16.284692,29.468889,8.721700
0.228000,0.432042,3.786187,0,16.268704,29.444047,8.725054
0.229000,0.435836,3.802448,0,16.252732,29.419230,8.728404
0.230000,0.439647,3.818693,0,16.236776,29.394437,8.731751
0.231000,0.443473,3.834921,0,16.220835,29.369668,8.735095
0.232000,0.447317,3.851134,0,16.204909,29.344924,8.738435
0.233000,0.451176,3.867331,0,16.189000,29.320204,8.741773
0.234000,0.455051,3.883512,0,16.173106,29.295508,8.745106
0.235000,0.458943,3.899677,0,16.157227,29.270836,8.748437
0.236000,0.462851,3.915827,0,16.141365,29.246189,8.751765
0.237000,0.466774,3.931960,0,16.125517,29.221566,8.755089
0.238000,0.470714,3.948078,0,16.109686,29.196967,8.758410
0.239000,0.474671,3.964179,0,16.093870,29.172392,8.761727
0.240000,0.478643,3.980265,0,16.078069,29.147841,8.765041
0.241000,0.482631,3.996336,0,16.062284,29.123314,8.768353
0.242000,0.486635,4.012390,0,16.046514,29.098812,8.771660
0.243000,0.490656,4.028429,0,16.030760,29.074333,8.774965
0.244000,0.494692,4.044452,0,16.015022,29.049879,8.778266
0.245000,0.498745,4.060459,0,15.999299,29.025448,8.781564
0.246000,0.502813,4.076450,0,15.983591,29.001042,8.784859
0.247000,0.506898,4.092426,0,15.967899,28.976659,8.788151
0.248000,0.510998,4.108386,0,15.952222,28.952301,8.791439
0.249000,0.515114,4.124330,0,15.936560,28.927966,8.794725
0.250000,0.519247,4.140259,0,15.920914,28.903655,8.798007
0.251000,0.523395,4.156172,0,15.905283,28.879369,8.801285
0.252000,0.527559,4.172070,0,15.889668,28.855105,8.804561
0.253000,0.531739,4.187951,0,15.874068,28.830866,8.807833
0.254000,0.535935,4.203818,0,15.858483,28.806651,8.811102
0.255000,0.540147,4.219668,0,15.842913,28.782459,8.814368
0.256000,0.544374,4.235504,0,15.827359,28.758291,8.817631
0.257000,0.548618,4.251323,0,15.811820,28.734147,8.820890
0.258000,0.552877,4.267127,0,15.796297,28.710027,8.824146
0.259000,0.557152,4.282916,0,15.780788,28.685930,8.827399
0.260000,0.561443,4.298689,0,15.765295,28.661857,8.830649
0.261000,0.565749,4.314446,0,15.749817,28.637807,8.833896
0.262000,0.570072,4.330188,0,15.734354,28.613781,8.837140
0.263000,0.574410,4.345915,0,15.718907,28.589779,8.840380
0.264000,0.578763,4.361626,0,15.703474,28.565800,8.843617
0.265000,0.583133,4.377322,0,15.688057,28.541845,8.846851
0.266000,0.587518,4.393002,0,15.672655,28.517913,8.850082
0.267000,0.591919,4.408667,0,15.657268,28.494005,8.853309
0.268000,0.596335,4.424317,0,15.641896,28.470120,8.856534
0.269000,0.600768,4.439951,0,15.626539,28.446259,8.859755
0.270000,0.605215,4.455570,0,15.611197,28.422421,8.862973
0.271000,0.609679,4.471173,0,15.595870,28.398607,8.866188
0.272000,0.614158,4.486762,0,15.580559,28.374816,8.869400
0.273000,0.618652,4.502335,0,15.565262,28.351048,8.872608
0.274000,0.623162,4.517892,0,15.549980,28.327304,8.875814
0.275000,0.627688,4.533435,0,15.534714,28.303583,8.879016
0.276000,0.632229,4.548962,0,15.519462,28.279885,8.882216
0.277000,0.636786,4.564473,0,15.504226,28.256211,8.885412
0.278000,0.641358,4.579970,0,15.489004,28.232559,8.888604
0.279000,0.645946,4.595452,0,15.473797,28.208931,8.891794
0.280000,0.650549,4.610918,0,15.458605,28.185326,8.894981
0.281000,0.655168,4.626369,0,15.443428,28.161745,8.898164
0.282000,0.659802,4.641805,0,15.428266,28.138186,8.901345
0.283000,0.664451,4.657225,0,15.413119,28.114651,8.904522
0.284000,0.669116,4.672631,0,15.397987,28.091139,8.907696
0.285000,0.673796,4.688021,0,15.382870,28.067649,8.910867
0.286000,0.678492,4.703397,0,15.367767,28.044183,8.914035
0.287000,0.683203,4.718757,0,15.352679,28.020740,8.917200
0.288000,0.687930,4.734102,0,15.337607,27.997320,8.920362
0.289000,0.692671,4.749432,0,15.322548,27.973923,8.923520
0.290000,0.697429,4.764747,0,15.307505,27.950549,8.926676
0.291000,0.702201,4.780047,0,15.292477,27.927198,8.929828
0.292000,0.706989,4.795332,0,15.277463,27.903870,8.932978
0.293000,0.711792,4.810602,0,15.262464,27.880564,8.936124
0.294000,0.716610,4.825857,0,15.247479,27.857282,8.939267
0.295000,0.721443,4.841097,0,15.232510,27.834022,8.942407
0.296000,0.726292,4.856322,0,15.217555,27.810785,8.945544
0.297000,0.731156,4.871532,0,15.202615,27.787572,8.948678
0.298000,0.736035,4.886727,0,15.187689,27.764380,8.951809
0.299000,0.740929,4.901907,0,15.172778,27.741212,8.954936
0.300000,0.745839,4.917073,0,15.157882,27.718066,8.958061
0.301000,0.750764,4.932223,0,15.143000,27.694943,8.961183
0.302000,0.755703,4.947359,0,15.128133,27.671843,8.964301
0.303000,0.760658,4.962479,0,15.113281,27.648766,8.967417
0.304000,0.765628,4.977585,0,15.098443,27.625711,8.970529
0.305000,0.770613,4.992676,0,15.083620,27.602679,8.973638
0.306000,0.775614,5.007752,0,15.068811,27.579669,8.976745
0.307000,0.780629,5.022814,0,15.054017,27.556682,8.979848
0.308000,0.785659,5.037861,0,15.039237,27.533717,8.982948
0.309000,0.790705,5.052892,0,15.024472,27.510776,8.986045
0.310000,0.795765,5.067909,0,15.009721,27.487856,8.989139
0.311000,0.800840,5.082912,0,14.994985,27.464959,8.992230
0.312000,0.805931,5.097899,0,14.980263,27.442085,8.995319
0.313000,0.811036,5.112872,0,14.965556,27.419233,8.998404
0.314000,0.816157,5.127831,0,14.950863,27.396403,9.001486
0.315000,0.821292,5.142774,0,14.936185,27.373596,9.004565
0.316000,0.826442,5.157703,0,14.921521,27.350812,9.007640
0.317000,0.831607,5.172617,0,14.906871,27.328049,9.010713
0.318000,0.836787,5.187517,0,14.892236,27.305309,9.013783
0.319000,0.841982,5.202402,0,14.877615,27.282592,9.016850
0.320000,0.847192,5.217272,0,14.863008,27.259896,9.019914
0.321000,0.852417,5.232128,0,14.848416,27.237223,9.022975
0.322000,0.857656,5.246969,0,14.833838,27.214572,9.026033
0.323000,0.862911,5.261795,0,14.819275,27.191944,9.029088
0.324000,0.868180,5.276607,0,14.804726,27.169337,9.032139
0.325000,0.873464,5.291405,0,14.790191,27.146753,9.035188
0.326000,0.878763,5.306188,0,14.775670,27.124191,9.038234
0.327000,0.884076,5.320956,0,14.761164,27.101651,9.041277
0.328000,0.889405,5.335710,0,14.746672,27.079133,9.044317
0.329000,0.894748,5.350449,0,14.732194,27.056638,9.047354
0.330000,0.900106,5.365174,0,14.717730,27.034164,9.050388
0.331000,0.905478,5.379885,0,14.703280,27.011713,9.053419
0.332000,0.910865,5.394581,0,14.688845,26.989283,9.056447
0.333000,0.916267,5.409263,0,14.674424,26.966876,9.059472
0.334000,0.921684,5.423930,0,14.660017,26.944491,9.062494
0.335000,0.927115,5.438583,0,14.645624,26.922127,9.065513
0.336000,0.932561,5.453221,0,14.631245,26.899786,9.068529
0.337000,0.938022,5.467845,0,14.616881,26.877466,9.071542
0.338000,0.943497,5.482455,0,14.602530,26.855169,9.074552
0.339000,0.948986,5.497050,0,14.588194,26.832893,9.077559
0.340000,0.954491,5.511631,0,14.573871,26.810639,9.080564
0.341000,0.960010,5.526198,0,14.559563,26.788407,9.083565
0.342000,0.965543,5.540750,0,14.545269,26.766197,9.086563
0.343000,0.971091,5.555288,0,14.530989,26.744008,9.089559
0.344000,0.976654,5.569812,0,14.516722,26.721842,9.092551
0.345000,0.982231,5.584322,0,14.502470,26.699697,9.095541
0.346000,0.987822,5.598817,0,14.488232,26.677574,9.098528
0.347000,0.993428,5.613298,0,14.474008,26.655472,9.101511
0.348000,0.999049,5.627765,0,14.459798,26.633393,9.104492
0.349000,1.004684,5.642218,0,14.445601,26.611335,9.107470
0.350000,1.010333,5.656656,0,14.431419,26.589298,9.110445
0.351000,1.015997,5.671081,0,14.417251,26.567284,9.113417
0.352000,1.021676,5.685491,0,14.403096,26.545291,9.116386
0.353000,1.027368,5.699887,0,14.388955,26.523319,9.119352
0.354000,1.033075,5.714269,0,14.374829,26.501369,9.122315
0.355000,1.038797,5.728637,0,14.360716,26.479441,9.125276
0.356000,1.044533,5.742990,0,14.346617,26.457534,9.128233
0.357000,1.050283,5.757330,0,14.332532,26.435648,9.131187
0.358000,1.056047,5.771655,0,14.318460,26.413785,9.134139
0.359000,1.061826,5.785967,0,14.304403,26.391942,9.137088
0.360000,1.067619,5.800264,0,14.290359,26.370121,9.140034
0.361000,1.073427,5.814547,0,14.276329,26.348322,9.142977
0.362000,1.079248,5.828817,0,14.262313,26.326544,9.145917
0.363000,1.085084,5.843072,0,14.248311,26.304787,9.148854
0.364000,1.090934,5.857313,0,14.234322,26.283051,9.151788
0.365000,1.096799,5.871541,0,14.220347,26.261337,9.154719
0.366000,1.102677,5.885754,0,14.206386,26.239645,9.157648
0.367000,1.108570,5.899954,0,14.192438,26.217973,9.160574
0.368000,1.114477,5.914139,0,14.178504,26.196323,9.163496
0.369000,1.120399,5.928311,0,14.164584,26.174694,9.166416
0.370000,1.126334,5.942468,0,14.150678,26.153087,9.169333
0.371000,1.132284,5.956612,0,14.136785,26.131500,9.172247
0.372000,1.138247,5.970742,0,14.122906,26.109935,9.175159
0.373000,1.144225,5.984858,0,14.109040,26.088391,9.178067
0.374000,1.150217,5.998960,0,14.095188,26.066868,9.180973
0.375000,1.156223,6.013048,0,14.081350,26.045366,9.183876
0.376000,1.162243,6.027123,0,14.067525,26.023885,9.186775
0.377000,1.168277,6.041183,0,14.053714,26.002426,9.189673
0.378000,1.174325,6.055230,0,14.039917,25.980987,9.192567
0.379000,1.180388,6.069263,0,14.026133,25.959570,9.195458
0.380000,1.186464,6.083282,0,14.012362,25.938173,9.198347
0.381000,1.192554,6.097288,0,13.998605,25.916798,9.201232
0.382000,1.198658,6.111279,0,13.984862,25.895443,9.204115
0.383000,1.204777,6.125257,0,13.971132,25.874110,9.206995
0.384000,1.210909,6.139222,0,13.957415,25.852797,9.209872
0.385000,1.217055,6.153172,0,13.943712,25.831506,9.212747
0.386000,1.223215,6.167109,0,13.930022,25.810235,9.215618
0.387000,1.229389,6.181032,0,13.916346,25.788985,9.218487
0.388000,1.235577,6.194942,0,13.902683,25.767756,9.221353
0.389000,1.241779,6.208838,0,13.889034,25.746548,9.224216
0.390000,1.247995,6.222720,0,13.875398,25.725361,9.227076
0.391000,1.254225,6.236588,0,13.861776,25.704194,9.229934
0.392000,1.260468,6.250443,0,13.848166,25.683048,9.232788
0.393000,1.266726,6.264285,0,13.834571,25.661923,9.235640
0.394000,1.272997,6.278113,0,13.820988,25.640819,9.238489
0.395000,1.279282,6.291927,0,13.807419,25.619736,9.241336
0.396000,1.285581,6.305727,0,13.793863,25.598673,9.244179
0.397000,1.291893,6.319514,0,13.780321,25.577631,9.247020
0.398000,1.298220,6.333288,0,13.766792,25.556609,9.249858
0.399000,1.304560,6.347048,0,13.753276,25.535608,9.252693
0.400000,1.310914,6.360795,0,13.739773,25.514628,9.255525
0.401000,1.317281,6.374528,0,13.726284,25.493668,9.258355
0.402000,1.323663,6.388247,0,13.712807,25.472729,9.261182
0.403000,1.330058,6.401953,0,13.699345,25.451811,9.264006
